//===== eAthena Script =======================================
//= ResidentRO Fact Announcer
//===== By: ==================================================
//= RxChris (gubnaeboi@hotmail.com)
//===== Current Version: =====================================
//= 1.2
//===== Compatible With: =====================================
//= Eathena SVN and 3ceam
//===== Description: =========================================
//= It's the Fact announcer.
//= now over 300+ Great Facts
//========Credits=======================================
//=Xienne15
//=~AnnieRuru~
//=Waeyan
//===========Site Location================
//= http://www.eathena.ws/board/index.php?showtopic=242812
//===== Additional Comments: =================================
//= v 1.1 More Facts added
//= v 1.1 Removed unnecessary variables.
//= v 1.1 Removed Long Facts that is not broadcast fully.
//= v 1.1 Added missing variables.
//= v 1.2 Added Fact Announcer: [The Fact]? in the First line so player's wont be confused what's happening
//==========================================================================

-	script	Fact Announcer	-1,{
	end;
	case 248: announce "Fact Announcer: [The Fact]? ไฟไหม้ป่าเคลื่อนตัวเร็วขึ้นกว่าที่ตกต่ำ",bc_all,0xFFFF00; end;
	case 249: announce "Fact Announcer: [The Fact]? Rubberbands มีอายุการใช้งานยาวนานขึ้นเมื่อแช่เย็น",bc_all,0xFFFF00; end;
	case 250: announce "Fact Announcer: [The Fact]? เส้นเลือดใหญ่ของปลาวาฬสีฟ้า (หลอดเลือดหลัก) มีขนาดใหญ่พอสำหรับมนุษย์ที่จะคลานผ่าน",bc_all,0xFFFF00; end;
	case 251: announce "Fact Announcer: [The Fact]? ถั่วลิสงเป็นส่วนผสมอย่างหนึ่งของวัตถุระเบิด",bc_all,0xFFFF00; end;
	case 252: announce "Fact Announcer: [The Fact]? มี 293 วิธีในการเปลี่ยนแปลงเงินดอลลาร์",bc_all,0xFFFF00; end;
	case 253: announce "Fact Announcer: [The Fact]? สหรัฐอเมริกาบริการไปรษณีย์จัดการมากกว่าร้อยละสี่สิบของปริมาณอีเมลของโลก",bc_all,0xFFFF00; end;
	case 254: announce "Fact Announcer: [The Fact]? ผู้ที่มีน้ำหนัก 100 ปอนด์บนโลกจะมีน้ำหนัก 38 ปอนด์บนดาวอังคาร",bc_all,0xFFFF00; end;
	case 255: announce "Fact Announcer: [The Fact]? อัลมอนด์เป็นสมาชิกของครอบครัวลูกพีช",bc_all,0xFFFF00; end;
	case 256: announce "Fact Announcer: [The Fact]? ใช้เวลาในการดื่มซิการ์เช่นเดียวกับไวน์",bc_all,0xFFFF00; end;
	case 257: announce "Fact Announcer: [The Fact]? Leonardo DiCaprio ได้จูบแรกของเขาบนหน้าจอ? จากผู้ชาย",bc_all,0xFFFF00; end;
	case 258: announce "Fact Announcer: [The Fact]? ตานกกระจอกเทศมีขนาดใหญ่กว่าสมอง",bc_all,0xFFFF00; end;
	case 259: announce "Fact Announcer: [The Fact]? เมื่อหนังสือ Britney Spears เข้าไปในโรงแรมเธอใช้ชื่อ 'Allota Warmheart' เพื่อที่จะไม่มีใครรู้จักเธอ",bc_all,0xFFFF00; end;
	case 260: announce "Fact Announcer: [The Fact]? ในโฆษณาส่วนใหญ่เวลาที่แสดงบนนาฬิกาหรือนาฬิกาคือ 10:10",bc_all,0xFFFF00; end;
	case 261: announce "Fact Announcer: [The Fact]? ช่วงอายุเฉลี่ยของชาวนาในช่วงยุคกลางคือ 25 ปี",bc_all,0xFFFF00; end;
	case 262: announce "Fact Announcer: [The Fact]? แมลงปอมีอายุการใช้งาน 24 ชั่วโมง",bc_all,0xFFFF00; end;
	case 263: announce "Fact Announcer: [The Fact]? ปลาหมึกยักษ์มีดวงตาที่ใหญ่ที่สุดในโลก",bc_all,0xFFFF00; end;
	case 264: announce "Fact Announcer: [The Fact]? นักแข่งม้าคนเดียวโดยเฉลี่ยมีรายได้เพียง $ 9 ต่อการแข่งขัน",bc_all,0xFFFF00; end;
	case 265: announce "Fact Announcer: [The Fact]? ในอังกฤษลำโพงของ House ไม่ได้รับอนุญาตให้พูด",bc_all,0xFFFF00; end;
	case 266: announce "Fact Announcer: [The Fact]? นายโรเจอร์สเป็นรัฐมนตรีว่าการบวช",bc_all,0xFFFF00; end;
	case 267: announce "Fact Announcer: [The Fact]? ภาษาฝรั่งเศสเป็นภาษาราชการของอังกฤษมานานกว่า 600 ปี",bc_all,0xFFFF00; end;
	case 268: announce "Fact Announcer: [The Fact]? ในช่วงทศวรรษที่ 1600 เด็กชายและเด็กหญิงในอังกฤษสวมชุดจนกระทั่งอายุประมาณเจ็ดขวบ",bc_all,0xFFFF00; end;
	case 269: announce "Fact Announcer: [The Fact]? ขัดกับความเชื่อที่นิยมวางน้ำตาลในถังแก๊สรถยนต์จะไม่ทำลายเครื่องยนต์ของ",bc_all,0xFFFF00; end;
	case 270: announce "Fact Announcer: [The Fact]? ลิ้นเป็นกล้ามเนื้อที่แข็งแรงที่สุดในร่างกายมนุษย์",bc_all,0xFFFF00; end;
	case 271: announce "Fact Announcer: [The Fact]? มีผู้เสียชีวิตมากกว่า 2,500 คนต่อปีถูกฆ่าตายจากการใช้ผลิตภัณฑ์ที่ทำขึ้นสำหรับคนที่ถนัดซ้าย",bc_all,0xFFFF00; end;
	case 272: announce "Fact Announcer: [The Fact]? ตรวจสอบแผนที่ของคุณ! เวอร์จิเนียทอดตัวไกลออกไปทางตะวันตกมากกว่าเวสต์เวอร์จิเนีย",bc_all,0xFFFF00; end;
	case 273: announce "Fact Announcer: [The Fact]? ดวงอาทิตย์ใหญ่กว่าโลก 330,330 เท่า",bc_all,0xFFFF00; end;
	case 274: announce "Fact Announcer: [The Fact]? ในปากีสถานแพะมักถูกเสียสละเพื่อปรับปรุงประสิทธิภาพของตลาดหุ้น",bc_all,0xFFFF00; end;
	case 275: announce "Fact Announcer: [The Fact]? ช่วงชีวิตโดยเฉลี่ยของเมเจอร์ลีกเบสบอลคือ 5-7 โหมโรง",bc_all,0xFFFF00; end;
	case 276: announce "Fact Announcer: [The Fact]? แทนเค้กวันเกิดเด็กหลายคนในรัสเซียจะได้รับพายวันเกิด",bc_all,0xFFFF00; end;
	case 277: announce "Fact Announcer: [The Fact]? ไก่งวงเป็นนกเพียงตัวเดียวที่มีเครา",bc_all,0xFFFF00; end;
	case 278: announce "Fact Announcer: [The Fact]? Jimi Hendrix, Janis Joplin และ Jim Morrison อายุ 27 ปีเสียชีวิต",bc_all,0xFFFF00; end;
	case 279: announce "Fact Announcer: [The Fact]? หัวใจของ Hedgehog เต้นโดยเฉลี่ย 300 ครั้งต่อนาที",bc_all,0xFFFF00; end;
	case 280: announce "Fact Announcer: [The Fact]? ชาวอียิปต์โบราณนอนหลับบนหมอนที่ทำจากหิน",bc_all,0xFFFF00; end;
	case 281: announce "Fact Announcer: [The Fact]? เพียร์ซบรอสแนนเคยร่วมงานกับคณะละครสัตว์เป็นนักกินไฟ",bc_all,0xFFFF00; end;
	case 282: announce "Fact Announcer: [The Fact]? ถือเป็นข้อผิดพลาดที่กฎหมายกำหนดให้มีการใส่ฟันปลอมในลาสเวกัส",bc_all,0xFFFF00; end;
	case 283: announce "Fact Announcer: [The Fact]? หนอนริบบิ้นบางตัวจะกินเองหากไม่สามารถหาอาหารได้",bc_all,0xFFFF00; end;
	case 284: announce "Fact Announcer: [The Fact]? แมงกะพรุนเป็นน้ำร้อยละ 95",bc_all,0xFFFF00; end;
	case 285: announce "Fact Announcer: [The Fact]? ในปีพ. ศ. 2543 สมเด็จพระสันตะปาปาจอห์นปอลที่สองได้รับการตั้งชื่อว่า 'Honorary Harlem Globetrotter' ",bc_all,0xFFFF00; end;
	case 286: announce "Fact Announcer: [The Fact]? blesbok, ละมั่งแอฟริกาใต้, เกือบจะเป็นสีเดียวกับน้ำองุ่น",bc_all,0xFFFF00; end;
	case 287: announce "Fact Announcer: [The Fact]? เฮนรีฟอร์ดผลิตรุ่นทีเฉพาะสีดำเพราะสีดำที่มีอยู่ในเวลานั้นเร็วที่สุดที่จะแห้ง",bc_all,0xFFFF00; end;
	case 288: announce "Fact Announcer: [The Fact]? บริษัท ในไต้หวันทำอาหารเย็นออกจากข้าวสาลีเพื่อให้คุณสามารถรับประทานอาหารได้",bc_all,0xFFFF00; end;
	case 289: announce "Fact Announcer: [The Fact]? เงินที่ผูกขาดมากขึ้นจะพิมพ์เป็นปีมากกว่าเงินจริงที่พิมพ์อยู่ทั่วโลก",bc_all,0xFFFF00; end;
	case 290: announce "Fact Announcer: [The Fact]? ท่อขนาดเส้นผ่าศูนย์กลาง 2 ฟุตจะช่วยให้น้ำได้ถึงสี่เท่ามากกว่าท่อขนาดเส้นผ่านศูนย์กลาง 1 ฟุต",bc_all,0xFFFF00; end;
	case 291: announce "Fact Announcer: [The Fact]? นาฬิกาทำก่อนปี 1660 มีเพียงมือเดียว - มือชั่วโมง",bc_all,0xFFFF00; end;
	case 292: announce "Fact Announcer: [The Fact]? ไม่มีใครรู้ว่าใครเป็นคนออกแบบธงอเมริกันคนแรก",bc_all,0xFFFF00; end;
	case 293: announce "Fact Announcer: [The Fact]? ค้างคาวเลี้ยวซ้ายเสมอเมื่อออกจากถ้ำ",bc_all,0xFFFF00; end;
	case 294: announce "Fact Announcer: [The Fact]? รายได้เฉลี่ยต่อปีของดีเจที่คุณฟังทางวิทยุมีเพียง 20,000 เหรียญเท่านั้น",bc_all,0xFFFF00; end;
	case 295: announce "Fact Announcer: [The Fact]? ในอังกฤษในยุค 1880 'กางเกง' ถือเป็นคำสกปรก",bc_all,0xFFFF00; end;
	case 296: announce "Fact Announcer: [The Fact]? ผู้ชายมีโอกาสเกิดฟ้าผ่าสูงกว่าผู้หญิงถึง 6 เท่า",bc_all,0xFFFF00; end;
	case 297: announce "Fact Announcer: [The Fact]? ไม้จิ้มฟันเป็นวัตถุที่ชาวอเมริกันมักสำลักมากที่สุด",bc_all,0xFFFF00; end;
	case 298: announce "Fact Announcer: [The Fact]? เมื่อคุณกินมากเกินไปการได้ยินของคุณจะคมชัดขึ้น",bc_all,0xFFFF00; end;
	case 299: announce "Fact Announcer: [The Fact]? แอปเปิ้ลมีประสิทธิภาพมากกว่าคาเฟอีนในการทำให้คนตื่นนอนในตอนเช้า",bc_all,0xFFFF00; end;
	case 300: announce "Fact Announcer: [The Fact]? มนุษย์และปลาโลมาเป็นสายพันธุ์เดียวที่มีเพศสัมพันธ์เพื่อความเพลิดเพลิน",bc_all,0xFFFF00; end;
	case 301: announce "Fact Announcer: [The Fact]? คุณสูงประมาณ 1 เซนติเมตรในตอนเช้ากว่าตอนเย็น",bc_all,0xFFFF00; end;
	case 302: announce "Fact Announcer: [The Fact]? คำศัพท์ทางวิทยาศาสตร์สำหรับ Nose Bleed คือ Epistaxis",bc_all,0xFFFF00; end;
	case 303: announce "Fact Announcer: [The Fact]? ผีเสื้อลิ้มรสด้วยเท้าของพวกเขา",bc_all,0xFFFF00; end;
	case 304: announce "Fact Announcer: [The Fact]? ในเม็กซิโกเทพธิดาฟันเป็นที่รู้จักกันว่า 'ฟันแมว'",bc_all,0xFFFF00; end;
	case 305: announce "Fact Announcer: [The Fact]? บางสิงโตคู่กว่า 50 ครั้งต่อวัน",bc_all,0xFFFF00; end;
	case 306: announce "Fact Announcer: [The Fact]? Bob Hope และ Billy Joel ทั้งสองเคยเป็นนักมวย",bc_all,0xFFFF00; end;
	case 307: announce "Fact Announcer: [The Fact]? แถบ Hershey ที่เป็นที่นิยมแพร่หลายถูกนำมาใช้ในต่างประเทศในช่วงสงครามโลกครั้งที่สองเป็นสกุลเงิน",bc_all,0xFFFF00; end;
	case 308: announce "Fact Announcer: [The Fact]? หัวใจมนุษย์สร้างความกดดันพอที่จะฉีดเลือด 30 ฟุต",bc_all,0xFFFF00; end;
	case 309: announce "Fact Announcer: [The Fact]? ผลไม้กล้วยไม่? พวกเขาเป็นสมุนไพรชนิดหนึ่ง",bc_all,0xFFFF00; end;
	case 310: announce "Fact Announcer: [The Fact]? Albert Einstien ไม่เคยสวมถุงเท้าเลย",bc_all,0xFFFF00; end;
	}
	end;
}
